
> battrehy@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /admin/kliniker 200 in 228ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 347ms (compile: 4ms, render: 344ms)
 GET /admin/kliniker 200 in 207ms (compile: 1698µs, render: 205ms)
 GET /admin/kliniker 200 in 237ms (compile: 2ms, render: 234ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 272ms)
 GET /admin/kliniker 200 in 228ms (compile: 2ms, render: 226ms)
 GET /admin/kliniker 200 in 263ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 330ms (compile: 4ms, render: 326ms)
 GET /admin/kliniker 200 in 213ms (compile: 1314µs, render: 212ms)
 GET /admin/kliniker 200 in 205ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 223ms (compile: 3ms, render: 220ms)
 GET /admin/kliniker 200 in 201ms (compile: 2ms, render: 198ms)
 GET /admin/kliniker 200 in 283ms (compile: 2ms, render: 281ms)
 GET /admin/kliniker 200 in 221ms (compile: 1335µs, render: 220ms)
 GET /admin/kliniker 200 in 219ms (compile: 2ms, render: 216ms)
 GET /admin/kliniker 200 in 258ms (compile: 1835µs, render: 256ms)
 GET /admin/kliniker 200 in 210ms (compile: 3ms, render: 207ms)
 GET /admin/kliniker 200 in 220ms (compile: 1812µs, render: 218ms)
 GET /admin/kliniker 200 in 205ms (compile: 2ms, render: 203ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 398ms (compile: 3ms, render: 395ms)
 GET /admin/kliniker 200 in 39ms (compile: 10ms, render: 28ms)
 GET / 200 in 488ms (compile: 3ms, render: 485ms)
 GET /admin 200 in 173ms (compile: 96ms, render: 77ms)
 GET /admin/kliniker 200 in 730ms (compile: 6ms, render: 724ms)
 GET /admin/kliniker 200 in 921ms (compile: 4ms, render: 917ms)
 GET /admin/kliniker 200 in 597ms (compile: 8ms, render: 589ms)
 GET /admin/kliniker 200 in 299ms (compile: 3ms, render: 296ms)
 GET /admin/kliniker 200 in 317ms (compile: 1925µs, render: 315ms)
 GET /admin/kliniker 200 in 211ms (compile: 3ms, render: 208ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 246ms)
 GET /admin/kliniker 200 in 246ms (compile: 3ms, render: 243ms)
 GET /admin/kliniker 200 in 210ms (compile: 2ms, render: 208ms)
 GET /admin/kliniker 200 in 227ms (compile: 2ms, render: 225ms)
 GET /admin/kliniker 200 in 333ms (compile: 3ms, render: 330ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 294ms (compile: 4ms, render: 290ms)
 GET /admin/kliniker 200 in 295ms (compile: 2ms, render: 293ms)
 GET /admin/kliniker 200 in 231ms (compile: 5ms, render: 227ms)
 GET /admin/kliniker 200 in 201ms (compile: 3ms, render: 198ms)
 GET /admin/kliniker 200 in 253ms (compile: 2ms, render: 250ms)
 GET /admin/kliniker 200 in 208ms (compile: 3ms, render: 206ms)
 GET /admin/kliniker 200 in 201ms (compile: 1991µs, render: 199ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 210ms (compile: 3ms, render: 207ms)
 GET /admin/kliniker 200 in 299ms (compile: 3ms, render: 296ms)
 GET /admin/kliniker 200 in 197ms (compile: 1272µs, render: 196ms)
 GET /admin/kliniker 200 in 439ms (compile: 2ms, render: 436ms)
 GET /admin/kliniker 200 in 287ms (compile: 4ms, render: 283ms)
 GET /admin/kliniker 200 in 228ms (compile: 5ms, render: 223ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 226ms)
 GET /admin/kliniker 200 in 204ms (compile: 1704µs, render: 202ms)
 GET /admin/kliniker 200 in 264ms (compile: 1884µs, render: 262ms)
 GET /admin/kliniker 200 in 280ms (compile: 3ms, render: 277ms)
 GET /admin/kliniker 200 in 243ms (compile: 2ms, render: 241ms)
 GET /admin/kliniker 200 in 228ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 232ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 239ms)
 GET /admin/kliniker 200 in 246ms (compile: 1936µs, render: 245ms)
 GET /admin/kliniker 200 in 320ms (compile: 2ms, render: 317ms)
 GET /admin/kliniker 200 in 221ms (compile: 4ms, render: 217ms)
 GET /admin/kliniker 200 in 224ms (compile: 3ms, render: 222ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 128ms (compile: 6ms, render: 123ms)
 GET /admin/kliniker 200 in 413ms (compile: 2ms, render: 410ms)
 GET /admin/kliniker 200 in 214ms (compile: 5ms, render: 209ms)
 GET /admin/kliniker 200 in 270ms (compile: 3ms, render: 267ms)
 GET /admin/kliniker 200 in 201ms (compile: 3ms, render: 198ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 228ms (compile: 4ms, render: 223ms)
 GET /admin/kliniker 200 in 317ms (compile: 3ms, render: 313ms)
 GET /admin/kliniker 200 in 328ms (compile: 9ms, render: 318ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 225ms)
 GET /admin/kliniker 200 in 325ms (compile: 3ms, render: 323ms)
 GET /admin/kliniker 200 in 223ms (compile: 4ms, render: 220ms)
 GET /admin/kliniker 200 in 216ms (compile: 1317µs, render: 215ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 250ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 534ms (compile: 6ms, render: 528ms)
 GET /admin/kliniker 200 in 681ms (compile: 2ms, render: 679ms)
 GET /admin/kliniker 200 in 366ms (compile: 3ms, render: 363ms)
 GET /admin/kliniker 200 in 249ms (compile: 4ms, render: 244ms)
 GET /admin/kliniker 200 in 209ms (compile: 1242µs, render: 207ms)
 GET /admin/kliniker 200 in 222ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 210ms)
 GET /admin/kliniker 200 in 284ms (compile: 2ms, render: 282ms)
 GET /admin/kliniker 200 in 214ms (compile: 1620µs, render: 213ms)
 GET /admin/kliniker 200 in 208ms (compile: 2ms, render: 206ms)
 GET /admin/kliniker 200 in 542ms (compile: 1521µs, render: 541ms)
 GET /admin/kliniker 200 in 259ms (compile: 2ms, render: 257ms)
 GET /admin/kliniker 200 in 234ms (compile: 1524µs, render: 233ms)
 GET /admin/kliniker 200 in 217ms (compile: 1431µs, render: 215ms)
 GET /admin/kliniker 200 in 216ms (compile: 4ms, render: 212ms)
 GET /admin/kliniker 200 in 281ms (compile: 1770µs, render: 279ms)
 GET /admin/kliniker 200 in 236ms (compile: 1898µs, render: 234ms)
 GET /admin/kliniker 200 in 250ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 251ms (compile: 1327µs, render: 250ms)
 GET /admin/kliniker 200 in 254ms (compile: 2ms, render: 252ms)
 GET /admin/kliniker 200 in 230ms (compile: 1667µs, render: 229ms)
 GET /admin/kliniker 200 in 333ms (compile: 3ms, render: 330ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 115ms (compile: 7ms, render: 108ms)
 GET /admin/kliniker 200 in 413ms (compile: 5ms, render: 408ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 217ms (compile: 3ms, render: 214ms)
 GET /admin/kliniker 200 in 208ms (compile: 3ms, render: 205ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 277ms (compile: 2ms, render: 275ms)
 GET /admin/kliniker 200 in 218ms (compile: 2ms, render: 216ms)
 GET /admin/kliniker 200 in 200ms (compile: 1132µs, render: 199ms)
 GET /admin/kliniker 200 in 293ms (compile: 3ms, render: 290ms)
 GET /admin/kliniker 200 in 421ms (compile: 1124µs, render: 420ms)
 GET /admin/kliniker 200 in 206ms (compile: 2ms, render: 204ms)
 GET /admin/kliniker 200 in 274ms (compile: 1834µs, render: 272ms)
 GET /admin/kliniker 200 in 197ms (compile: 2ms, render: 194ms)
 GET /admin/kliniker 200 in 256ms (compile: 3ms, render: 254ms)
 GET /admin/kliniker 200 in 198ms (compile: 1117µs, render: 196ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 211ms (compile: 4ms, render: 207ms)
 POST /admin/kliniker/isy-beauty-clinic 200 in 1740ms (compile: 7ms, render: 1734ms)
 GET /admin/kliniker 200 in 573ms (compile: 4ms, render: 569ms)
 POST /admin/kliniker/isy-beauty-clinic 303 in 962ms (compile: 8ms, render: 954ms)
 GET /admin/kliniker 200 in 219ms (compile: 3ms, render: 216ms)
 GET /admin/kliniker 200 in 328ms (compile: 2ms, render: 326ms)
 GET /admin/kliniker 200 in 238ms (compile: 2ms, render: 235ms)
 GET /admin/kliniker 200 in 236ms (compile: 3ms, render: 233ms)
 GET /admin/kliniker 200 in 255ms (compile: 3ms, render: 252ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 263ms (compile: 4ms, render: 259ms)
 GET /admin/kliniker 200 in 228ms (compile: 2ms, render: 226ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 312ms (compile: 1502µs, render: 311ms)
 GET /admin/kliniker 200 in 253ms (compile: 1644µs, render: 252ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 276ms (compile: 1639µs, render: 274ms)
 GET /admin/kliniker 200 in 252ms (compile: 3ms, render: 249ms)
 GET /admin/kliniker 200 in 223ms (compile: 1819µs, render: 221ms)
 GET /admin/kliniker 200 in 257ms (compile: 4ms, render: 253ms)
 GET /admin/kliniker 200 in 240ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 308ms (compile: 4ms, render: 304ms)
 GET /admin/kliniker 200 in 228ms (compile: 1741µs, render: 226ms)
 GET /admin/kliniker 200 in 263ms (compile: 2ms, render: 260ms)
 GET /admin/kliniker 200 in 247ms (compile: 1451µs, render: 246ms)
 GET /admin/kliniker 200 in 217ms (compile: 1712µs, render: 215ms)
 GET /admin/kliniker 200 in 222ms (compile: 1322µs, render: 221ms)
 GET /admin/kliniker 200 in 227ms (compile: 3ms, render: 224ms)
 GET /admin/kliniker 200 in 238ms (compile: 1392µs, render: 237ms)
 GET /admin/kliniker 200 in 303ms (compile: 7ms, render: 296ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 226ms)
 GET /admin/kliniker 200 in 244ms (compile: 1989µs, render: 242ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 231ms (compile: 1512µs, render: 230ms)
 GET /admin/kliniker 200 in 218ms (compile: 1366µs, render: 217ms)
 GET /admin/kliniker 200 in 237ms (compile: 3ms, render: 234ms)
 GET /admin/kliniker 200 in 489ms (compile: 3ms, render: 486ms)
 GET /admin/kliniker 200 in 217ms (compile: 1536µs, render: 216ms)
 GET /admin/kliniker 200 in 264ms (compile: 3ms, render: 261ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 250ms)
 GET /admin/kliniker 200 in 262ms (compile: 4ms, render: 258ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 251ms)
 GET /admin/kliniker 200 in 354ms (compile: 3ms, render: 350ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 218ms (compile: 3ms, render: 215ms)
 GET /admin/kliniker 200 in 221ms (compile: 3ms, render: 218ms)
 GET /admin/kliniker 200 in 278ms (compile: 5ms, render: 272ms)
 GET /admin/kliniker 200 in 217ms (compile: 1279µs, render: 216ms)
 GET /admin/kliniker 200 in 201ms (compile: 1536µs, render: 199ms)
 GET /admin/kliniker 200 in 281ms (compile: 6ms, render: 275ms)
 GET /admin/kliniker 200 in 264ms (compile: 2ms, render: 262ms)
 GET / 200 in 685ms (compile: 8ms, render: 678ms)
 GET /admin/kliniker 200 in 501ms (compile: 3ms, render: 498ms)
 GET /admin/kliniker 200 in 421ms (compile: 3ms, render: 418ms)
 GET /admin/kliniker 200 in 270ms (compile: 6ms, render: 264ms)
 GET /admin/kliniker 200 in 249ms (compile: 3ms, render: 247ms)
 GET /admin/kliniker 200 in 324ms (compile: 5ms, render: 320ms)
 GET /admin/kliniker 200 in 255ms (compile: 4ms, render: 252ms)
 GET /admin/kliniker 200 in 254ms (compile: 4ms, render: 249ms)
 GET /admin/kliniker 200 in 308ms (compile: 3ms, render: 305ms)
 GET /admin/kliniker 200 in 237ms (compile: 4ms, render: 233ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 224ms (compile: 3ms, render: 221ms)
 GET /admin/kliniker 200 in 257ms (compile: 4ms, render: 253ms)
 GET /admin/kliniker 200 in 291ms (compile: 5ms, render: 286ms)
 GET /admin/kliniker 200 in 301ms (compile: 3ms, render: 298ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 326ms (compile: 2ms, render: 324ms)
 GET /admin/kliniker 200 in 249ms (compile: 4ms, render: 245ms)
 GET /admin/kliniker 200 in 205ms (compile: 4ms, render: 201ms)
 GET /admin/kliniker 200 in 1168ms (compile: 2ms, render: 1166ms)
 GET /admin/kliniker 200 in 815ms (compile: 20ms, render: 795ms)
 GET /admin/kliniker 200 in 350ms (compile: 1660µs, render: 348ms)
 GET /admin/kliniker 200 in 260ms (compile: 3ms, render: 257ms)
 GET /admin/kliniker 200 in 249ms (compile: 4ms, render: 245ms)
 GET /admin/kliniker 200 in 255ms (compile: 9ms, render: 246ms)
 GET /admin/kliniker 200 in 283ms (compile: 3ms, render: 280ms)
 GET /admin/kliniker 200 in 308ms (compile: 4ms, render: 304ms)
 GET /admin/kliniker 200 in 250ms (compile: 1884µs, render: 248ms)
 GET /admin/kliniker 200 in 242ms (compile: 4ms, render: 238ms)
 GET /admin/kliniker 200 in 299ms (compile: 3ms, render: 296ms)
 GET /admin/kliniker 200 in 233ms (compile: 6ms, render: 227ms)
 GET /admin/kliniker 200 in 225ms (compile: 2ms, render: 223ms)
 GET /admin/kliniker 200 in 255ms (compile: 2ms, render: 253ms)
 GET /admin/kliniker 200 in 239ms (compile: 1931µs, render: 237ms)
 GET /admin/kliniker 200 in 194ms (compile: 3ms, render: 191ms)
 GET /admin/kliniker 200 in 331ms (compile: 3ms, render: 328ms)
 GET /admin/kliniker 200 in 212ms (compile: 1971µs, render: 210ms)
 GET /admin/kliniker 200 in 280ms (compile: 2ms, render: 277ms)
 GET /admin/kliniker 200 in 204ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 223ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 253ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 233ms (compile: 3ms, render: 230ms)
 GET /admin/kliniker 200 in 208ms (compile: 3ms, render: 205ms)
 GET /admin/kliniker 200 in 219ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 278ms (compile: 3ms, render: 275ms)
 GET /admin/kliniker 200 in 221ms (compile: 2ms, render: 219ms)
 GET /admin/kliniker 200 in 230ms (compile: 1165µs, render: 228ms)
 GET /admin/kliniker 200 in 339ms (compile: 3ms, render: 336ms)
 GET /admin/kliniker 200 in 223ms (compile: 2ms, render: 220ms)
 GET /admin/kliniker 200 in 202ms (compile: 3ms, render: 199ms)
 GET /admin/kliniker 200 in 259ms (compile: 3ms, render: 256ms)
 GET /admin/kliniker 200 in 210ms (compile: 3ms, render: 207ms)
 GET /admin/kliniker 200 in 215ms (compile: 3ms, render: 212ms)
 GET /admin/kliniker 200 in 435ms (compile: 2ms, render: 433ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 210ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 218ms)
 GET /admin/kliniker 200 in 296ms (compile: 1872µs, render: 294ms)
 GET /admin/kliniker 200 in 265ms (compile: 1630µs, render: 263ms)
 GET /admin/kliniker 200 in 253ms (compile: 4ms, render: 249ms)
 GET /admin/kliniker 200 in 217ms (compile: 3ms, render: 214ms)
 GET /admin/kliniker 200 in 242ms (compile: 3ms, render: 238ms)
 GET /admin/kliniker 200 in 287ms (compile: 3ms, render: 283ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 204ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 275ms (compile: 3ms, render: 273ms)
 GET /admin/kliniker 200 in 211ms (compile: 2ms, render: 209ms)
 GET /admin/kliniker 200 in 239ms (compile: 1516µs, render: 238ms)
 GET /admin/kliniker 200 in 222ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 204ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 222ms (compile: 2ms, render: 220ms)
 GET /admin/kliniker 200 in 188ms (compile: 1633µs, render: 187ms)
 GET /admin/kliniker 200 in 224ms (compile: 3ms, render: 221ms)
 GET /admin/kliniker 200 in 202ms (compile: 3ms, render: 199ms)
 GET /admin/kliniker 200 in 207ms (compile: 3ms, render: 204ms)
 GET /admin/kliniker 200 in 252ms (compile: 2ms, render: 250ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 221ms (compile: 3ms, render: 218ms)
 GET /admin/kliniker 200 in 228ms (compile: 3ms, render: 226ms)
 GET /admin/kliniker 200 in 219ms (compile: 3ms, render: 216ms)
 GET /admin/kliniker 200 in 198ms (compile: 3ms, render: 196ms)
 GET /admin/kliniker 200 in 212ms (compile: 2ms, render: 210ms)
 GET /admin/kliniker 200 in 229ms (compile: 1689µs, render: 227ms)
 GET /admin/kliniker 200 in 268ms (compile: 2ms, render: 266ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 209ms (compile: 3ms, render: 206ms)
 GET /admin/kliniker 200 in 272ms (compile: 3ms, render: 270ms)
 GET /admin/kliniker 200 in 205ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 218ms (compile: 2ms, render: 216ms)
 GET /admin/kliniker 200 in 214ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 226ms (compile: 2ms, render: 223ms)
 GET /admin/kliniker 200 in 705ms (compile: 3ms, render: 702ms)
 GET /admin/kliniker 200 in 402ms (compile: 1334µs, render: 401ms)
 GET /admin/kliniker 200 in 204ms (compile: 1729µs, render: 202ms)
 GET /admin/kliniker 200 in 246ms (compile: 2ms, render: 244ms)
 GET /admin/kliniker 200 in 207ms (compile: 4ms, render: 203ms)
 GET /admin/kliniker 200 in 299ms (compile: 3ms, render: 296ms)
 GET /admin/kliniker 200 in 217ms (compile: 3ms, render: 214ms)
 GET /admin/kliniker 200 in 211ms (compile: 4ms, render: 207ms)
 GET /admin/kliniker 200 in 402ms (compile: 4ms, render: 398ms)
 GET /admin/kliniker 200 in 240ms (compile: 2ms, render: 238ms)
 GET /admin/kliniker 200 in 226ms (compile: 3ms, render: 223ms)
 GET /admin/kliniker 200 in 380ms (compile: 4ms, render: 376ms)
 GET /admin/kliniker 200 in 244ms (compile: 5ms, render: 239ms)
 GET /admin/kliniker 200 in 230ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 305ms (compile: 2ms, render: 303ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker 200 in 205ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 232ms (compile: 1618µs, render: 230ms)
 GET /admin/kliniker 200 in 205ms (compile: 2ms, render: 203ms)
 GET /admin/kliniker 200 in 324ms (compile: 3ms, render: 321ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 233ms (compile: 2ms, render: 230ms)
 GET /admin/kliniker 200 in 271ms (compile: 1966µs, render: 269ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 135ms (compile: 10ms, render: 126ms)
 GET /admin/kliniker 200 in 314ms (compile: 3ms, render: 311ms)
 GET /admin/kliniker 200 in 236ms (compile: 1752µs, render: 234ms)
 GET /admin/kliniker 200 in 296ms (compile: 2ms, render: 294ms)
 GET /admin/kliniker 200 in 212ms (compile: 3ms, render: 209ms)
 GET /admin/kliniker 200 in 256ms (compile: 2ms, render: 254ms)
 GET /admin/kliniker 200 in 190ms (compile: 2ms, render: 188ms)
 GET /admin/kliniker 200 in 213ms (compile: 2ms, render: 210ms)
 GET /admin/kliniker 200 in 234ms (compile: 3ms, render: 231ms)
 GET /admin/kliniker 200 in 214ms (compile: 1583µs, render: 212ms)
 GET /admin/kliniker 200 in 205ms (compile: 3ms, render: 202ms)
 GET /admin/kliniker 200 in 218ms (compile: 2ms, render: 216ms)
 GET /admin/kliniker 200 in 222ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 320ms (compile: 2ms, render: 318ms)
 GET /admin/kliniker 200 in 243ms (compile: 4ms, render: 239ms)
 GET /admin/kliniker 200 in 220ms (compile: 3ms, render: 217ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 105ms (compile: 4ms, render: 101ms)
 GET /admin/kliniker 200 in 724ms (compile: 3ms, render: 722ms)
 POST /admin/kliniker/isy-beauty-clinic 303 in 1059ms (compile: 6ms, render: 1053ms)
 GET /admin/kliniker 200 in 252ms (compile: 4ms, render: 247ms)
 GET /admin/kliniker 200 in 236ms (compile: 1430µs, render: 235ms)
 GET /admin/kliniker 200 in 247ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 283ms (compile: 1843µs, render: 281ms)
 GET /admin/kliniker 200 in 231ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 267ms (compile: 2ms, render: 265ms)
 GET /admin/kliniker 200 in 210ms (compile: 3ms, render: 207ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 116ms (compile: 5ms, render: 110ms)
 GET /admin/kliniker 200 in 292ms (compile: 3ms, render: 289ms)
 GET /admin/kliniker 200 in 237ms (compile: 5ms, render: 232ms)
 GET /admin/kliniker 200 in 223ms (compile: 3ms, render: 220ms)
 GET /admin/kliniker 200 in 312ms (compile: 1538µs, render: 310ms)
 GET /admin/kliniker 200 in 190ms (compile: 1285µs, render: 189ms)
 GET /admin/kliniker 200 in 268ms (compile: 3ms, render: 265ms)
 GET /admin/kliniker 200 in 205ms (compile: 3ms, render: 203ms)
 GET /admin/kliniker 200 in 229ms (compile: 2ms, render: 227ms)
 GET /admin/kliniker 200 in 241ms (compile: 1620µs, render: 239ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 125ms (compile: 4ms, render: 121ms)
 GET /admin/kliniker 200 in 278ms (compile: 3ms, render: 275ms)
 POST /admin/kliniker/isy-beauty-clinic 200 in 1264ms (compile: 6ms, render: 1258ms)
 GET /admin/kliniker 200 in 715ms (compile: 4ms, render: 711ms)
 POST /admin/kliniker/isy-beauty-clinic 303 in 1031ms (compile: 6ms, render: 1025ms)
 GET /admin/kliniker 200 in 254ms (compile: 3ms, render: 251ms)
 GET /admin/kliniker 200 in 235ms (compile: 2ms, render: 233ms)
 GET /admin/kliniker 200 in 222ms (compile: 2ms, render: 219ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 237ms)
 GET /admin/kliniker 200 in 224ms (compile: 1776µs, render: 222ms)
 GET /admin/kliniker 200 in 245ms (compile: 4ms, render: 242ms)
 GET /admin/kliniker 200 in 306ms (compile: 3ms, render: 303ms)
 GET /admin/kliniker 200 in 242ms (compile: 19ms, render: 223ms)
 GET /admin/kliniker 200 in 246ms (compile: 3ms, render: 244ms)
 GET /admin/kliniker 200 in 223ms (compile: 1702µs, render: 221ms)
 GET /admin/kliniker 200 in 248ms (compile: 3ms, render: 245ms)
 GET /admin/kliniker/isy-beauty-clinic 200 in 227ms (compile: 4ms, render: 223ms)
 GET /kliniker/norrk%C3%B6ping/isy-beauty-clinic 200 in 1811ms (compile: 1297ms, render: 514ms)
 GET /admin/kliniker 200 in 807ms (compile: 4ms, render: 803ms)
 POST /admin/kliniker/isy-beauty-clinic 303 in 1279ms (compile: 18ms, render: 1261ms)
 GET /admin/kliniker 200 in 251ms (compile: 4ms, render: 247ms)
 GET /admin/kliniker 200 in 238ms (compile: 3ms, render: 235ms)
 GET /admin/kliniker 200 in 213ms (compile: 1605µs, render: 211ms)
 GET /admin/kliniker 200 in 304ms (compile: 2ms, render: 302ms)
 GET /admin/kliniker 200 in 239ms (compile: 1610µs, render: 238ms)
 GET /admin/kliniker 200 in 213ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 308ms (compile: 3ms, render: 306ms)
 GET /admin/kliniker 200 in 224ms (compile: 3ms, render: 221ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 228ms)
 GET /admin/kliniker 200 in 214ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 230ms (compile: 1461µs, render: 228ms)
 GET /admin/kliniker 200 in 217ms (compile: 1121µs, render: 216ms)
 GET /admin/kliniker 200 in 226ms (compile: 2ms, render: 223ms)
 GET /admin/kliniker 200 in 216ms (compile: 2ms, render: 214ms)
 GET /admin/kliniker 200 in 206ms (compile: 2ms, render: 204ms)
 GET /admin/kliniker 200 in 279ms (compile: 3ms, render: 276ms)
 GET /admin/kliniker 200 in 246ms (compile: 3ms, render: 243ms)
 GET /admin/kliniker 200 in 246ms (compile: 3ms, render: 243ms)
 GET /admin/kliniker 200 in 284ms (compile: 2ms, render: 282ms)
 GET /admin/kliniker 200 in 223ms (compile: 4ms, render: 219ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 239ms (compile: 3ms, render: 236ms)
 GET /admin/kliniker 200 in 214ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 298ms (compile: 3ms, render: 295ms)
 GET /admin/kliniker 200 in 200ms (compile: 3ms, render: 198ms)
 GET /admin/kliniker 200 in 229ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 263ms (compile: 3ms, render: 260ms)
 GET /admin/kliniker 200 in 223ms (compile: 3ms, render: 220ms)
 GET /admin/kliniker 200 in 215ms (compile: 3ms, render: 211ms)
 GET /admin/kliniker 200 in 222ms (compile: 3ms, render: 219ms)
 GET /admin/kliniker 200 in 230ms (compile: 3ms, render: 227ms)
 GET /admin/kliniker 200 in 290ms (compile: 3ms, render: 287ms)
 GET /admin/kliniker 200 in 744ms (compile: 2ms, render: 742ms)
 GET /admin/kliniker 200 in 456ms (compile: 5ms, render: 451ms)
 GET /admin/kliniker 200 in 320ms (compile: 2ms, render: 318ms)
 GET /admin/kliniker 200 in 214ms (compile: 5ms, render: 210ms)
 GET /admin/kliniker 200 in 244ms (compile: 3ms, render: 240ms)
 GET /admin/kliniker 200 in 259ms (compile: 4ms, render: 255ms)
 GET /admin/kliniker 200 in 233ms (compile: 2ms, render: 231ms)
 GET /admin/kliniker 200 in 211ms (compile: 1511µs, render: 209ms)
 GET /admin/kliniker 200 in 244ms (compile: 2ms, render: 241ms)
 GET /admin/kliniker 200 in 245ms (compile: 3ms, render: 242ms)
